Compound ID,ESOL predicted log solubility in mols per litre,Molecular Weight,Smiles
m-Fluorobromobenzene,-3.467,175,Fc1cccc(Br)c1
p-Chlorobromobenzene,-3.928,191.455,Clc1ccc(Br)cc1
"2,3-Dimethylbutane",-2.584,86.178,CC(C)C(C)C
1-Butene,-1.655,56.108,CCC=C
"2,2',3,4,5,5'-PCB",-7.343,360.882,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl
cytosine,0.051,111.104,Nc1cc[nH]c(=O)n1 
"1,1,2-Trichlorotrifluoroethane",-3.077,187.375,FC(F)(Cl)C(F)(Cl)Cl
Propionitrile,-0.269,55.08,CCC#N
"O,P'-DDD",-6.008,320.046,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl 
o-Nitroanisole,-2.346,153.137,COc1ccccc1N(=O)=O
Prasterone,-3.564,288.431,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O
Procymidone,-3.464,284.142,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3
Benzo[ghi]perylene,-6.446,276.338,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
Dinoseb,-3.715,240.215,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O 
meconin,-0.825,196.202,c1c(OC)c(OC)C2C(=O)OCC2c1
Glycerol,0.688,92.094,OCC(O)CO
Guaiacol,-1.941,124.139,COc1ccccc1O 
chlorpyrifos,-4.972,350.591,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl 
9-Methylanthracene,-4.87,192.261,Cc1c2ccccc2cc3ccccc13
Antipyrene,-1.733,188.23,Cc1cc(=O)n(c2ccccc2)n1C
Methyl butyl ether ,-1.072,88.15,CCCCOC
7-methylpteridine,-1.24,146.153,Cc2cnc1cncnc1n2
simazine,-2.811,201.661,CCNc1nc(Cl)nc(NCC)n1 
"N,N-Dimethylacetamide",0.123,87.122,CN(C)C(=O)C
Simetryn,-2.689,213.31,CSc1nc(nc(n1)N(C)C)N(C)C
Ethylene,-0.815,28.054,C=C
"3,3-Dimethyl-1-butanol",-1.365,102.177,CC(C)(C)CCO
5-Allyl-5-ethylbarbital,-1.368,196.206,O=C1NC(=O)NC(=O)C1(CC)CC=C
"2,3,4-Trichlorophenol",-3.705,197.448,Oc1ccc(Cl)c(Cl)c1Cl
Anisole,-2.368,108.14,COc1ccccc1
chloropropylate,-5.093,339.218,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C
aldosterone,-3.066,360.45,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O 
Difenoxuron,-3.928,286.331,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2
4-Ethyltoluene,-3.328,120.195,CCc1ccc(C)cc1
Diisopropylsulfide,-2.162,118.245,CC(C)SC(C)C
"1,3-Dinitrobenzene",-2.281,168.108,O=N(=O)c1cccc(c1)N(=O)=O
Ethion,-5.471,384.487,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
probarbital,-1.603,198.222,CCC1(C(C)C)C(=O)NC(=O)NC1=O 
cortisone acetate,-3.426,402.487,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C 
Metronidazole,-0.859,171.156,Cc1ncc(N(=O)=O)n1CCO
p-Chloroaniline,-2.392,127.574,Nc1ccc(Cl)cc1
"2,2-Dimethylpentanol",-1.719,116.204,CCCC(C)(C)CO
Furane,-1.837,68.075,c1ccoc1
Methoproptryne,-3.259,271.39,COCCCNc1nc(NC(C)C)nc(SC)n1
Norea,-2.47,222.332,CN(C)C(=O)NC1CC2CC1C3CCCC23
t-Butylbenzene ,-3.554,134.222,CC(C)(C)c1ccccc1
kebuzone,-2.645,322.364,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
prednisolone acetate,-3.507,402.487,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C 
Methyl propyl ether ,-0.718,74.123,CCCOC
Isopropyl acetate,-1.191,102.133,CC(C)OC(=O)C
Bromobenzene,-3.345,157.01,Brc1ccccc1
Ethyl-p-hydroxybenzoate ,-2.761,166.176,CCOC(=O)c1ccc(O)cc1
3-Butanoyloxymethylphenytoin,-3.469,352.39,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
testosterone propionate,-4.87,344.495,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
Coronene,-6.885,300.36,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67
allopurinol,-0.84,136.114,O=c1[nH]cnc2[nH]ncc12 
Chloroethylene,-1.188,62.499,ClC=C
diphenamid,-3.147,239.318,CN(C)C(=O)C(c1ccccc1)c2ccccc2 
Tetrabromomethane,-4.063,331.627,BrC(Br)(Br)Br
RTI 22,-4.408,296.374,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 
phthalimide,-1.882,147.133,O=C1NC(=O)c2ccccc12 
Fenarimol,-4.108,331.202,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl
Methyl benzoate ,-2.462,136.15,COC(=O)c1ccccc1
1-methyluracil,-0.375,126.115,Cn1ccc(=O)[nH]c1=O
oxyphenbutazone,-3.739,324.38,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 
"2,2',3,5'-PCB",-6.155,291.992,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl 
Quinethazone,-2.184,289.744,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O
Diuron,-3.301,233.098,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
Cyclopentene ,-1.72,68.119,C1CC=CC1
alloxantin,0.919,286.156,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O)
Nonane,-3.678,128.259,CCCCCCCCC
2-Chlorophenol,-2.553,128.558,Oc1ccccc1Cl
5-Methylchrysene,-5.931,242.321,c1cccc2c3c(C)cc4ccccc4c3ccc12
Phenetole,-2.66,122.167,CCOc1ccccc1
ethyl cinnamate,-3.098,176.215,CCOC(=O)C=Cc1ccccc1
Terbacil,-3.033,216.668,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C
Clonazepam,-3.707,315.716,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O
p-Toluenesulfonamide ,-1.815,171.221,Cc1ccc(cc1)S(=O)(=O)N
Chlorbufam,-3.629,223.659,CC(OC(=O)Nc1cccc(Cl)c1)C#C
2-Methylheptane,-3.308,114.232,CCCCCC(C)C
Cyhalothrin,-6.905,449.856,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
Apazone,-2.9,300.362,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C 
Diazepam,-4.05,284.746,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23
2-Methyl-3-pentanol,-1.308,102.177,CCC(O)C(C)C
fensulfothion,-3.283,308.361,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O 
borneol,-2.423,154.253,CC1(C)C2CCC1(C)C(O)C2
Testosterone,-3.659,288.431,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O
Heptane,-2.97,100.205,CCCCCCC
1-Napthol,-3.08,144.173,Oc1cccc2ccccc12
"cis-1,2-Dimethylcyclohexane",-3.305,112.216,C/C1CCCCC1\C
Trimazosin,-3.958,435.481,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O 
Cholanthrene,-5.942,254.332,C1Cc2c3c1cccc3cc4c2ccc5ccccc54
Medrogestone,-4.593,340.507,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C
2-Heptanone,-1.554,114.188,CCCCCC(=O)C
Acephate,-0.416,183.169,COP(=O)(NC(C)=O)SC 
DEF,-4.074,314.522,CCCCSP(=O)(SCCCC)SCCCC
phthalamide,-0.636,149.149,c1cC2C(=O)NC(=O)C2cc1
Trichlomethiazide,-2.98,380.662,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl 
2-Methy-2-Butene,-1.994,70.135,CC=C(C)C
"1,2,4-Trimethylbenzene",-3.343,120.195,Cc1ccc(C)c(C)c1
"2,4,5-Trichlorophenol ",-3.78,197.448,Oc1cc(Cl)c(Cl)cc1Cl
phenanthridine,-3.713,179.222,c1ccc2c(c1)cnc3ccccc23 
3-Methyl-3-hexanol,-1.663,116.204,CCCC(C)(O)CC
Octane,-3.324,114.232,CCCCCCCC
Anthracene,-4.518,178.234,c1ccc2cc3ccccc3cc2c1
Phenylhydrazine,-1.866,108.144,NNc1ccccc1
Propionaldehyde,-0.394,58.08,CCC=O
Cyclooctane,-3.355,112.216,C1CCCCCCC1
"5,5-Diallylbarbital",-1.471,208.217,O=C1NC(=O)NC(=O)C1(CC=C)CC=C
Trichloromethane,-1.812,119.378,ClC(Cl)Cl
thiouracil,-0.992,128.156,Sc1nccc(=O)[nH]1 
Pencycuron,-5.126,328.843,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1
1-Methylcyclohexene ,-2.574,96.173,CC1=CCCCC1
2-Ethylhexanal,-2.232,128.215,CCCCC(CC)C=O
Khellin,-3.603,260.245,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 
5-Ethyl-5-(3-methylbutyl)barbital,-2.312,226.276,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C
Benzo(j)fluoranthene,-6.007,252.316,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45
2-Ethylbutanal,-1.523,100.161,CCC(CC)C=O
Dipropyl ether,-1.426,102.177,CCCOCCC
1-Tetradecanol,-4.231,214.393,CCCCCCCCCCCCCCO
"2,3,6-Trichlorophenol",-3.572,197.448,Oc1c(Cl)ccc(Cl)c1Cl
Urea,0.832,60.056,NC(=O)N
1-Pentyne,-1.446,68.119,CCCC#C
"1,3-Dibromobenzene",-4.298,235.906,Brc1cccc(Br)c1
1-Octadecanol,-5.649,270.501,CCCCCCCCCCCCCCCCCCO
Acetanilide,-1.857,135.166,CC(=O)Nc1ccccc1
hematein,-1.795,300.266,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21
Isonazid,-0.717,137.142,c1nccc(C(=O)NN)c1
hydroxychlordene,-4.156,354.875,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl 
Isopentyl formate,-1.449,116.16,CC(C)CCOC=O
Acetophenone,-2.078,120.151,CC(=O)c1ccccc1
biquinoline,-4.903,256.308,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 
Triethyl phosphate,-0.953,182.156,CCOP(=O)(OCC)OCC
D-fenchone,-2.158,152.237,CC2(C)C1CCC(C)(C1)C2=O
7-methoxypteridine,-1.589,162.152,COc2cnc1cncnc1n2
Chlordene,-5.152,338.876,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl 
2-Nitropropane,-0.743,89.094,CC(C)N(=O)=O
Carbazole,-3.836,167.211,c1ccc2c(c1)[nH]c3ccccc32
Erythritol,0.675,122.12,OCC(O)C(O)CO
Risocaine,-2.709,179.219,CCCOC(=O)c1ccc(N)cc1
Azodrin,-0.949,223.165,CNC(=O)C=C(C)OP(=O)(OC)OC
Succinimide,0.282,99.089,O=C1CCC(=O)N1
"2,3-Dimethylpentane",-2.938,100.205,CCC(C)C(C)C
bupirimate,-3.493,316.427,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C 
RTI 16,-3.411,270.361,CCN2c1ncccc1N(C)C(=S)c3cccnc23 
RTI 9,-3.784,239.274,O2c1ccccc1N(CC)C(=O)c3ccccc23 
Tetrahydropyran ,-0.978,86.134,C1CCOCC1
1-Heptyne,-2.155,96.173,CCCCCC#C
osthole,-4.076,244.29,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O 
3-Methylcholanthrene,-6.311,268.359,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2
Ethyl benzoate ,-2.775,150.177,CCOC(=O)c1ccccc1
1-Chloro-2-methylpropane,-1.924,92.569,ClCC(C)C
Ethinyl estradiol,-4.317,296.41,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C 
methyl laurate,-4.025,214.349,CCCCCCCCCCCC(=O)OC
Di-n-propylsulfide,-2.307,118.245,CCCSCCC
Napthacene,-5.568,228.294,c1ccc2cc3cc4ccccc4cc3cc2c1
1-Bromopentane,-2.658,151.047,CCCCCBr
trans-2-Heptene ,-2.784,98.189,CCCC/C=C/C
Metranidazole,-0.859,171.156,Cc1ncc(N(=O)=O)n1CCO 
Pentylcyclopentane,-3.869,140.27,CCCCCC1CCCC1
"2,2',3,5,5',6-PCB",-7.261,360.882,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl 
5-Ethyl-5-isopropylbarbituric acid,-1.603,198.222,O=C1NC(=O)NC(=O)C1(CC)C(C)C
"1,1,1-Trichloroethane",-2.232,133.405,CC(Cl)(Cl)Cl
Monolinuron,-2.948,214.652,CON(C)C(=O)Nc1ccc(Cl)cc1
Cyclohexyl-5-spirobarbituric acid,-1.405,196.206,O=C2NC(=O)C1(CCCCC1)C(=O)N2
dimetan,-2.304,211.261,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 
4-Bromotoluene,-3.667,171.037,Cc1ccc(Br)cc1
Diethyl ether ,-0.718,74.123,CCOCC
Rovral,-4.004,330.171,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
Benfluralin,-5.205,335.282,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
"2,4,6-Trimethylphenol",-2.941,136.194,Cc1cc(C)c(O)c(C)c1
Benzene ,-2.418,78.114,c1ccccc1
p-Chloroiodobenzene,-4.384,238.455,Clc1ccc(I)cc1
Metoxuron,-2.683,228.679,COc1ccc(NC(=O)N(C)C)cc1Cl
propachlor,-3.018,211.692,CC(C)N(C(=O)CCl)c1ccccc1 
Styrene,-2.85,104.152,C=Cc1ccccc1
Dimethoxymethane,0.092,76.095,COCOC
o-Xylene ,-3.004,106.168,Cc1ccccc1C
Butan-2-ol,-0.616,74.123,CCC(C)O
"1,4-Benzenediol",-1.59,110.112,Oc1ccc(O)cc1
estriol,-3.858,288.387,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O 
Benzo(b)fluorene,-5.189,216.283,C1c2ccccc2c3cc4ccccc4cc13
hydantoin,0.603,100.077,O=C1CNC(=O)N1 
4-hexylresorcinol,-3.493,194.274,c1(O)cc(O)ccc1CCCCCC
allicin,-2.045,162.279,C=CCS(=O)SCC=C
Coumaphos,-5.04,362.771,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2
"5,6-Dimethylchrysene",-6.265,256.348,Cc1c(C)c2c3ccccc3ccc2c4ccccc14
Betamethasone-17-valerate,-5.062,476.585,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO
uric acid,-0.541,168.112,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 
"2,3,4,6-Tetrachlorophenol",-4.203,231.893,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
"1,3-Dichlorobenzene",-3.558,147.004,Clc1cccc(Cl)c1
DDT,-6.638,354.491,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
Isobutyl formate,-1.095,102.133,CC(C)COC=O
thioanisole,-2.87,124.208,c1ccccc1SC
RTI 13,-4.45,322.29,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 
Hexane ,-2.615,86.178,CCCCCC
methyl nicotinate,-1.621,137.138,COC(=O)c1cccnc1 
Bendroflumethiazide,-3.741,421.422,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F
"2,3,3',4,4',5-PCB",-7.425,360.882,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl 
Vinclozolin,-4.377,286.114,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C
Cyanazine,-2.49,240.698,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
Triphenylene,-5.568,228.294,c1ccc2c(c1)c3ccccc3c4ccccc24
Dienestrol,-4.775,266.34,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2
Di(2-ethylhexyl)-phthalate,-7.117,390.564,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
2-Ethyl pyridine,-2.051,107.156,CCc1ccccn1
Naled,-3.548,380.784,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
Biphenyl,-4.079,154.212,c1ccc(cc1)c2ccccc2
"2,2',4,4',6,6'-PCB",-7.179,360.882,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl 
Altretamine,-2.492,210.285,CN(C)c1nc(nc(n1)N(C)C)N(C)C
"2,4-Dimethyl-2-pentanol ",-1.647,116.204,CC(C)CC(C)(C)O
Cycloheptyl-5-spirobarbituric acid,-1.844,210.233,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 
Fructose,0.471,180.156,OCC1OC(O)(CO)C(O)C1O
"3,5-Dimethylphenol",-2.652,122.167,Cc1cc(C)cc(O)c1
Barban,-4.16,258.104,ClCC#CCOC(=O)Nc1cccc(Cl)c1
p-Chloroacetanilide,-2.642,169.611,CC(=O)Nc1ccc(Cl)cc1
"2,2',3,4,5,5',6-PCB",-7.898,395.327,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl
"2,2-Dimethylbutane",-2.584,86.178,CCC(C)(C)C
N-Methylaniline ,-2.097,107.156,CNc1ccccc1
"1,4-Pentadiene ",-1.758,68.119,C=CCC=C
Hydrocortisone 21-acetate,-3.692,404.503,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
DNOC,-2.818,198.134,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O
Lorazepam,-3.75,321.163,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O
3-Chlorophenol,-2.761,128.558,Oc1cccc(Cl)c1
m-Chlorobromobenzene,-3.928,191.455,Clc1cccc(Br)c1
chlorothiazide,-1.752,295.729,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl 
5-Methyl-5-ethylbarbituric acid,-0.911,170.168,O=C1NC(=O)NC(=O)C1(C)CC
2-Phenoxyethanol,-1.761,138.166,OCCOc1ccccc1
Diphenylmethane,-4.09,168.239,C(c1ccccc1)c2ccccc2
3-Octanol,-2.033,130.231,CCCCCC(O)CC
Flumetralin,-6.584,421.734,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O
Propazine,-3.329,229.715,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
2-Methylpentanol,-1.381,102.177,CCCC(C)CO
2-Methyl-2-hexanol,-1.663,116.204,CCCCC(C)(C)O
Ethylbenzene,-2.988,106.168,CCc1ccccc1
5-(3-Methyl-2-butenyl)-5-ethylbarbital,-2.126,224.26,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C
Heptachlor,-5.26,373.321,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
butallylonal,-2.766,303.156,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O 
Fenpropathrin,-6.15,349.43,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
Methoprene,-4.795,310.478,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
Ethyl propionate,-1.191,102.133,CCOC(=O)CC
Prometryn,-3.693,241.364,CSc1nc(NC(C)C)nc(NC(C)C)n1
Buturon,-3.199,236.702,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1
"2,3-Dimethylnaphthalene",-4.116,156.228,Cc1cc2ccccc2cc1C
"2,4',5-PCB",-5.762,257.547,Clc1ccc(cc1)c2cc(Cl)ccc2Cl 
"2,3',4,4',5-PCB",-7.343,360.882,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl 
2-cyanoguanidine,0.361,84.082,NC(N)=NC#N 
Chloropicrin,-1.866,164.375,ClC(Cl)(Cl)N(=O)=O
"2,6-PCB",-4.984,223.102,Clc1cccc(Cl)c1c2ccccc2 
p-Methoxybenzaldehyde,-2.252,136.15,COc1ccc(C=O)cc1
4-Nitroacetanilide,-2.219,180.163,CC(=O)Nc1ccc(cc1)N(=O)=O
Ethyl heptanoate,-2.608,158.241,CCCCCCC(=O)OCC
p-Hydroxyacetanilide,-1.495,151.165,CC(=O)Nc1ccc(O)cc1
indazole,-2.34,118.139,c2ccc1[nH]ncc1c2 
triamcinolone acetonide,-3.928,434.504,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO 
guanine,-0.67,151.129,Nc2nc1[nH]cnc1c(=O)[nH]2 
Methyl acetate,-0.416,74.079,COC(=O)C
Stanolone,-3.882,290.447,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O 
1-Hexene-3-ol,-1.199,100.161,CCCC(O)C=C
norbormide,-4.238,511.581,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 
Dibutyl ether ,-2.135,130.231,CCCCOCCCC
1-Dodecanol,-3.523,186.339,CCCCCCCCCCCCO
RTI 6,-3.335,313.361,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 
2-Methyl-2-pentanol,-1.308,102.177,CCCC(C)(C)O
Flucytosine,-0.132,129.094,Nc1nc(=O)[nH]cc1F
stadacaine,-5.128,293.407,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC 
2-Methyl-2-heptanol,-2.017,130.231,CCCCCC(C)(C)O
Hexamethylbenzene,-4.361,162.276,Cc1c(C)c(C)c(C)c(C)c1C
Thymol,-3.129,150.221,CC(C)c1ccc(C)cc1O
Pteridine,-0.906,132.126,c2cnc1ncncc1n2
Parathion,-3.949,291.265,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O
Methane,-0.636,16.043,C
indoline,-2.195,119.167,c2ccc1NCCc1c2 
1-Nitronapthalene,-3.414,173.171,O=N(=O)c1cccc2ccccc12
3-Methyl-2-pentanone,-1.266,100.161,CCC(C)C(=O)C
isoguanine,-1.74,151.129,Nc1nc(O)nc2nc[nH]c12 
bromadiolone,-7.877,527.414,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 
Nitromethane,-0.042,61.04,CN(=O)=O
Triallate,-4.578,304.67,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl
"1,5-Hexadiene ",-2.112,82.146,C=CCCC=C
Indole,-2.654,117.151,c2ccc1[nH]ccc1c2
Androstenedione,-3.393,286.415,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O
1-Hexene,-2.364,84.162,CCCCC=C
Xipamide,-3.642,354.815,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O
Ethylcyclohexane,-3.245,112.216,CCC1CCCCC1
2-Nonanone,-2.263,142.242,CCCCCCCC(=O)C
Mebendazole,-4.118,295.298,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3
Chloropham,-3.544,213.664,CC(C)OC(=O)Nc1cccc(Cl)c1
RTI 12,-3.446,288.738,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 
Carbaryl,-3.087,201.225,CNC(=O)Oc1cccc2ccccc12
Ethyne,-0.252,26.038,C#C
"3,5-Dimethylpyridine",-2.098,107.156,Cc1cncc(C)c1
"1,4-Cyclohexadiene",-1.842,80.13,C1C=CCC=C1
Mecarbam,-3.738,329.38,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
1-Phenylethanol,-1.919,122.167,CC(O)c1ccccc1
"1,2-Dichloropropane",-1.794,112.987,CC(Cl)CCl
2-Ethyl-2-hexanal,-2.081,126.199,CCCC=C(CC)C=O
Disulfoton,-3.975,274.413,CCOP(=S)(OCC)SCCSCC
methyltestosterone acetate,-4.863,344.495,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
"2,4,6-PCB",-5.604,257.547,Clc1ccc(cc1)c2c(Cl)cccc2Cl 
difluron,-4.692,310.687,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
Triclosan,-5.645,289.545,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
diisooctyl phthalate,-7.117,390.564,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1
Corticosterone,-3.454,346.467,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO
"1,3,5-Trimethylbenzene ",-3.375,120.195,Cc1cc(C)cc(C)c1
dioctyl phthalate,-7.148,390.564,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC 
1-Pentadecanol,-4.586,228.42,CCCCCCCCCCCCCCCO
"2,2',6,6'-PCB",-5.915,291.992,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl 
"5,5-Dimethylbarbituric acid",-0.556,156.141,O=C1NC(=O)NC(=O)C1(C)C
2-Iodopropane,-2.486,169.993,CC(C)I
"1,2-Dinitrobenzene",-2.281,168.108,O=N(=O)c1ccccc1N(=O)=O
3-Methyl-2-butanone,-0.912,86.134,CC(C)C(=O)C
Hexadecane,-6.159,226.448,CCCCCCCCCCCCCCCC
"1,8-Cineole",-2.579,154.253,CC12CCC(CC1)C(C)(C)O2
Tricyclazole,-2.868,189.243,Cc2cccc3sc1nncn1c23 
2-Octanone,-1.909,128.215,CCCCCCC(=O)C
Methyl nonanoate,-2.962,172.268,CCCCCCCCC(=O)OC
"1,4-Difluorobenzene",-2.636,114.094,Fc1ccc(F)cc1
Thalidomide,-1.944,258.233,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13
Trifluralin,-5.205,335.282,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
Ethanol,0.02,46.069,CCO
Cyclopentyl-5-spirobarbituric acid,-0.966,182.179,O=C2NC(=O)C1(CCCC1)C(=O)N2
Carbetamide,-2.29,236.271,c1c(NC(=O)OC(C)C(=O)NCC)cccc1
phenothrin,-6.763,350.458,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C 
Cycluron,-2.629,198.31,CN(C)C(=O)NC1CCCCCCC1
Mirex,-6.155,545.546,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl
1-Bromooctane,-3.721,193.128,CCCCCCCCBr
Benomyl,-2.902,290.323,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12
aminopyrine,-2.129,231.299,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O 
3-Pentanol,-0.97,88.15,CCC(O)CC
p-Nitrotoluene,-2.64,137.138,Cc1ccc(cc1)N(=O)=O
