,prediction
2350,0.5774279031296148
2351,-0.09559719274693883
2352,0.042984627571364405
2353,0.13125021391583022
2354,0.33239390587389245
2355,0.6047077890190447
2356,-1.0229920690502643
2357,0.14664819395119733
2358,0.6469006791946958
2359,0.7003692555379782
2360,0.5783978546279057
2361,0.36391732956834455
2362,0.7494730501389519
2363,0.8662309617457111
2364,0.48855609709871695
2365,1.5376798864375423
2366,0.3519141797769955
2367,0.8481656150900442
2368,0.8037903340432385
2369,0.42926781176568973
2370,-0.2800092213594841
2371,0.6786665907637208
2372,0.184112570572681
2373,0.38816611702561565
2374,-0.062255109993191324
2375,-0.6402249590372433
2376,-0.06916601441851358
2377,-0.041037420968079365
2378,0.64144470201681
2379,0.4195682967827812
2380,0.5754880001330333
2381,0.6723619060248304
2382,0.5912497119802592
2383,0.2904435035728138
2384,-0.729096765068141
2385,-0.10820656222471967
2386,-0.3274156008384487
2387,0.02613172028856096
2388,-0.2601252156445218
2389,0.16944205416103197
2390,0.295656992876127
2391,0.660601244108054
2392,0.5968269330954316
2393,0.6867899345619066
2394,-0.4121651130016104
2395,0.04734940931367307
2396,-0.4108920516601036
2397,-0.33917626275522506
2398,0.13513001990899368
2399,-0.5175867164720955
2400,-0.27964548954762497
2401,-0.335417700699348
2402,-0.2290867676992151
2403,0.08372259049957934
2404,0.5165634466118648
2405,-0.017152365322667618
2406,0.5667584366484156
2407,0.04177218819850079
2408,-0.6239176494722285
2409,-0.7089183097911976
2410,-0.770158045162453
2411,-0.01133265633292245
2412,-0.3052279603150457
2413,0.46491352932787783
2414,-0.6239176494722285
2415,-0.7089183097911976
2416,-0.770158045162453
2417,0.8558039831390847
2418,-0.2286017919500698
2419,0.31760214552495714
2420,1.2820976666379071
2421,-0.6239176494722285
2422,-0.7089183097911976
2423,-0.770158045162453
2424,-0.21647739822143425
2425,-0.1662824081848836
2426,0.040317260951064526
2427,0.6595100486724768
2428,0.3845287989070248
2429,0.15743890436968297
2430,0.2524941512021849
2431,0.6327151385321924
2432,0.8818714296556509
2433,-0.2055654438656624
2434,1.1215706936707737
2435,0.3034166048624537
2436,0.6443545565116825
2437,0.16289488154756898
2438,-0.23963499024312798
2439,0.08869359192831998
2440,0.4246605421488082
2441,0.7657197377353234
2442,0.7159577617605095
2443,0.4456357432993475
2444,-0.02588192880728489
2445,-0.4373838519571721
2446,-0.6054279490360592
2447,0.34318461629237806
2448,-0.04661464208325165
2449,-0.05740535250173725
2450,0.5172909102355829
2451,1.0946545395932028
2452,0.09718066753836464
2453,0.9045440459281993
2454,0.01715966892937082
2455,-0.07207586891338613
2456,-0.5838465281990882
2457,0.08493502987244292
2458,-0.35396802310416026
2459,0.3043865563607446
2460,0.41496102716589967
2461,0.6262606818707719
2462,1.4284390989425368
2463,1.4409272244830316
2464,0.3371224194280602
2465,0.6781816150145754
2466,1.0722244111952275
2467,0.3133586077199348
2468,0.37349560061396664
2469,0.42684293301996257
2470,0.3798002853528571
2471,0.32475553782485206
2472,0.18209183828457506
2473,0.40441280462198703
2474,0.2280028758703413
2475,0.975956724989862
2476,0.2095737974028154
2477,0.5822776606210691
2478,0.41690093016248153
2479,0.9668634296933855
2480,0.24182468472098562
2481,0.014007326559925523
2482,0.7317714352951441
2483,0.4161734665387634
2484,0.39677443657294664
2485,0.7645072983624598
2486,0.3334851013094696
2487,0.5569376777282209
2488,0.1192470641244813
2489,0.24740190583615795
2490,0.015947229556507292
2491,-0.11487497877546923
2492,0.857258910386521
2493,0.019827035549670555
2494,0.12276313830578542
2495,-0.18301407153040064
2496,0.9224881486465797
2497,0.0759629785132528
2498,0.6178021342459709
2499,-0.6387700317898071
2500,0.11476103844488611
2501,-0.3037730330676095
2502,1.0288190816467127
2503,-0.369244759202241
2504,1.231175212977638
2505,0.9675908933171036
2506,0.6064052041410536
2507,0.49207217128002123
2508,0.3861049700917475
2509,0.1907675155748431
2510,0.7726306421606456
2511,0.5499055293656124
2512,-0.15246059933423925
2513,-0.11587524125808163
2514,0.6943070586736606
2515,0.8658672299338521
2516,0.0895422994893244
2517,0.8490143226510489
2518,0.532325158459091
2519,0.6338063339677695
2520,0.693094619300797
2521,1.3000417693562876
2522,0.819309558015892
2523,-0.4594502485432886
2524,0.6569639259894634
2525,1.393278357129494
2526,-0.17125340961362404
2527,0.15028551206978805
2528,-0.3658499289582231
2529,-0.8271831103328018
2530,-0.6704146994215454
2531,0.15040675600707426
2532,0.5218981798524644
2533,0.04031726095106442
2534,-0.3270518690265896
2535,0.9232156122702978
2536,-0.4031930616424202
2537,0.9571639147104771
2538,0.8180971186430285
2539,-0.6020331187920417
2540,-0.01848604863281736
2541,0.42078073615564493
2542,1.2378436295283877
2543,-0.256366653588645
2544,-0.3778530787495721
2545,-2.028953016715147
2546,-0.5836040403245154
2547,0.8772641600387695
2548,0.1408284849614524
2549,-0.7897187337113184
2550,0.14482953489190203
2551,-0.8460971645494731
2552,-0.19344105013702692
2553,0.66472353797579
2554,0.5861574666142323
2555,0.30947880172677145
2556,0.06965829377436236
2557,0.46952079894475923
2558,0.6689670757808124
2559,0.6262606818707719
2560,1.0340325709500258
2561,0.7334688504171529
2562,-0.9511024971686085
2563,0.37264689305296206
2564,-0.17185962930005577
2565,0.034497551961319456
2566,0.3019616776150173
2567,-0.6662924055538093
2568,-1.0431185626397992
2569,-0.2603677035190946
2570,0.7482623428223353
2571,1.000205512447133
2572,0.910606242792517
2573,0.5665523219550289
2574,0.5865211984260914
2575,0.41993202859464035
2576,0.48855609709871695
2577,0.5065001998170975
2578,0.7699632755403458
2579,0.3436695920415235
2580,-1.0792492559511326
2581,0.729710288361276
2582,0.9835950930389024
2583,0.32184568332997954
2584,0.4062314636812823
2585,-0.16228135825443402
2586,0.21321111552140587
2587,0.5069851755662428
2588,-0.9354539463295164
2589,0.1642285648577189
2590,0.08311637081314764
2591,-0.8226364626845635
2592,-0.45629790617384347
2593,-0.8226364626845635
2594,-0.7012106594922793
2595,-0.3534830473550149
2596,-0.8259706709599383
2597,-0.7731083143030877
2598,-0.2795242456103386
2599,0.07159819677094392
2600,-0.126756884629532
2601,0.7400160230306162
2602,0.2282453637449139
2603,0.1879923765658444
2604,-0.0942635094367891
2605,0.3085088502284807
2606,-0.21017271348254385
2607,0.08711742074359753
2608,-0.9215108935415854
2609,0.18291289371953176
2610,-0.25430550665477697
2611,-0.12493822557023652
2612,-0.4594502485432885
2613,-0.5806941858296433
2614,-0.2522443597209088
2615,-0.31007771780649995
2616,0.6341700657796288
2617,0.3604012553870403
2618,0.41095997723545025
2619,1.121328205796201
2620,0.3664634522513581
2621,0.45521401434496944
2622,0.008793837256612431
2623,0.008793837256612431
2624,1.2365099462182378
2625,0.8698682798643018
2626,0.31893582883510707
2627,0.11560974600589065
2628,-0.11358979304023382
2629,-0.11358979304023382
2630,-1.2126175869661229
2631,0.5163209587372922
2632,0.146163218202052
2633,0.5827626363702144
2634,0.9977806337014058
2635,0.6821826649450251
2636,0.20326911266392492
2637,0.47982653361409955
2638,0.1128211354483045
2639,0.5181396177965875
2640,0.4942545621511756
2641,0.547359406682599
2642,0.783057620767272
2643,0.7985768447399254
2644,0.8823564054047963
2645,0.2835325991474914
2646,-0.07480385750232904
2647,0.4943758060884621
2648,0.601070470900454
2649,0.6079813753257761
2650,0.22824536374491391
2651,0.10857759764328208
2652,0.6401110187066601
2653,-0.17816431403894636
2654,0.5988880800292996
2655,-0.430836679343709
2656,0.9544965480901773
2657,0.3214819515181206
2658,0.7791778147741087
2659,0.33487940658826276
2660,-0.1341285160165423
2661,-0.1659186763730245
2662,0.19914681879618878
2663,0.1571964164951103
2664,0.6336850900304832
2665,0.6121036691935121
2666,-0.21162764072998014
2667,1.6506792359884248
2668,0.5922196634785502
2669,0.4570326734042649
2670,0.14288963189532047
2671,0.01958454767509782
2672,-0.6875100945789214
2673,0.4252667618352399
2674,0.5745180486347423
2675,0.05923131516773572
2676,0.8262204624412143
2677,0.0043078115770172065
2678,0.5575438974146526
2679,-0.034732736229188876
2680,0.05717016823386785
2681,0.3739805763631121
2682,0.9969319261404013
2683,0.5570589216655073
2684,1.0017816836318556
2685,0.1470119257630565
2686,1.0306377407060079
2687,0.2698320342341335
2688,0.23648995148038615
2689,0.6198632811798389
2690,-0.047705837518828786
2691,1.0444595495566524
2692,0.11645845356689515
2693,0.11294237938559087
2694,1.1087188363184202
2695,-0.012787583580358758
2696,0.7246180429952491
2697,0.2903222596355274
2698,0.7953032584331938
2699,0.7413497063407661
2700,0.7078863796497322
2701,0.9378861286819467
2702,-1.4187322803529252
2703,0.8236743397582007
2704,0.581550196997351
2705,-1.1496919835145045
2706,-0.9216442618726004
2707,-1.2580840634485058
2708,-0.9315741403363532
2709,-0.049391128247109256
2710,-0.0936572897503572
2711,-1.1296867338622563
2712,-0.2501832127870409
2713,-1.2201347110778764
2714,-1.039966220270354
2715,-0.5674785966654305
2716,-0.8694972444457396
2717,-0.4990970160359266
2718,-0.6350114697339299
2719,-0.7009681716177065
2720,0.37119196580552594
2721,0.03954938268158422
2722,0.03954938268158422
2723,0.03954938268158422
2724,-0.8328815753852608
2725,-0.9129025739942547
2726,1.6865674414251857
2727,-0.2746744881188844
2728,-0.2688547791291396
2729,0.6348455677159383
2730,-0.45702536979756175
2731,-0.3188072812911174
2732,0.12543050492608543
2733,0.44163469336889777
2734,-0.1544005023308207
2735,0.5745180486347423
2736,0.2782463634818064
2737,0.28062274465261905
2738,1.2321451644759291
2739,-0.27903926986119315
2740,1.2168684283778484
2741,1.419588291520633
2742,0.6933371071753698
2743,0.8669584253694294
2744,-0.09472423639847707
2745,0.6816976891958797
2746,0.6713919545265395
2747,0.88223516146751
2748,0.26376983736981574
2749,0.1609549785509873
2750,0.8262204624412144
2751,0.33487940658826276
2752,-0.44878078206208927
2753,0.7879073782587263
2754,0.8229468761344827
2755,0.37671159605048715
2756,0.7317714352951441
2757,0.29286838231854084
2758,0.13561499565813914
2759,0.3239068302638476
2760,-0.12566568919395485
2761,-0.20762659079953039
2762,0.5574226534773663
2763,-0.42659314153868655
2764,-0.6123388534613816
2765,-1.170545940727758
2766,-1.4971771077771967
2767,-1.44019245725261
2768,-0.17998297309824168
2769,-0.9075678407536549
2770,-1.3901187111533457
2771,-0.3420861172500977
2772,-0.19622966069461312
2773,-2.1385575360220117
2774,-2.1385575360220117
2775,-0.4248957264166775
2776,-1.6278780721718868
2777,-0.2535780430310588
2778,-1.4175198409800618
2779,0.16387759556557413
2780,-1.268753529929705
2781,-1.936201404691086
2782,-0.5833615524499431
2783,-0.43447399746229964
2784,-0.7121226138480514
2785,-0.868284805072876
2786,-0.8979895697080329
2787,-0.7476470874729533
2788,-0.05401052225771916
2789,-0.6713846509198362
2790,-0.663018819247078
2791,-0.4429610730723444
2792,-0.7756544369861014
2793,-1.2112839036559726
2794,-0.8286380375802384
2795,-0.187851704628126
2796,-0.6953909505025345
2797,-0.450356953246812
2798,-1.0751269620833968
2799,-0.7956596866383497
2800,-0.581664137327934
2801,-0.49752084485120385
2802,0.4504855007908018
2803,0.5222619116643237
2804,0.04819811687467762
2805,1.0753767535646728
2806,-0.3922811072866482
2807,-0.7009681716177071
2808,-0.266672388257985
2809,-0.3339627734519118
2810,-0.5942735068057148
2811,-0.2823128561679247
2812,0.29953679886929047
2813,-0.2028980772453626
2814,0.136221215344571
2815,0.2520091754530394
2816,-0.41991260059420826
2817,0.754686539442265
2818,-0.183862779091405
2819,-0.22532820564333828
2820,0.11476103844488611
2821,0.7786928390249633
2822,-0.4162874068693463
2823,0.026252964225847275
2824,-0.05970898731017777
2825,-0.32256584334699445
2826,1.5141585626039895
2827,0.3028103851760219
2828,0.4489093296060791
2829,0.2076338944062336
2830,0.6037378375207538
2831,0.40768639092871856
2832,0.35094422827870475
2833,0.22618421681104606
2834,0.1875074008166988
2835,-0.44781083056379856
2836,0.8977543854401634
2837,-0.6517431330794468
2838,1.5154922459141396
2839,0.7120086735174683
2840,0.9234581001448704
2841,0.23164019398893196
2842,0.842224662163013
2843,0.8640485708745567
2844,1.6327351332700442
2845,0.408171366677864
2846,0.16146016162301366
2847,0.71394857651405
2848,0.8461044681561763
2849,1.022150665095963
2850,-0.01860729257010378
2851,0.8478018832781853
2852,0.7295890444239898
2853,0.8337375865529683
2854,0.908908827670508
2855,-0.11802732114491449
2856,0.4861312183529898
2857,0.7209807248766587
2858,-0.01424251082779502
2859,0.17635295858635425
2860,0.8184608504548875
2861,0.20824011409266552
2862,-0.7556491873338526
2863,-0.3127450844267997
2864,0.28304762339834616
2865,0.3509442282787047
2866,-0.7258231787614093
2867,0.39689568051023305
2868,0.21405982308241034
2869,0.6627836349792084
2870,0.7904535009417396
2871,0.5468744309334534
2872,-0.10553919560442002
2873,0.8014866992347979
2874,0.10196980306117578
2875,0.340759737546651
2876,-0.14009371773103102
2877,0.3824676519731568
2878,-0.1816803882202506
2879,0.2276391440584822
2880,0.931096468193911
2881,0.6521141684980092
2882,0.06298987722361285
2883,-0.16919226267975607
2884,-0.8614951445848401
2885,0.5999792754648768
2886,0.2955357489388407
2887,0.17792912977107683
2888,-0.7014531473668522
2889,-0.4710896665227786
2890,-0.2603677035190946
2891,0.41884083315906323
2892,-0.27285582905958916
2893,-0.020425951629399003
2894,0.21557537229849005
2895,-0.10566043954170634
2896,0.38258889591044326
2897,0.42211441946579475
2898,0.543964576438581
2899,0.4647922853905915
2900,0.1448295348919021
2901,0.0597162909168813
2902,0.15840885586797387
2903,0.6710282227146804
2904,1.598059367206147
2905,2.208401347505655
2906,1.8082963544606852
2907,2.0338100778133046
2908,1.9998617753731254
2909,1.985312502898763
2910,1.9804627454073092
2911,1.975612987915855
2912,1.9343900492384942
2913,1.9707632304244005
2914,1.9659134729329464
2915,1.9610637154414923
2916,1.9610637154414923
2917,1.9368149279842213
2918,1.9368149279842213
2919,1.9271154130013128
2920,1.9271154130013128
2921,1.9125661405269503
2922,1.9077163830354962
2923,1.8543690506295003
2924,1.8349700206636834
2925,1.8107212332064124
2926,1.8010217182235044
2927,1.522160662464889
2928,1.4300152701272597
2929,1.7379748708346
2930,1.7282753558516915
2931,1.657953872225606
2932,1.7234255983602373
2933,1.4688133300588928
2934,1.7137260833773291
2935,1.4336525882458502
2936,1.4991243143804818
2937,1.660378750971333
2938,1.636129963514062
2939,1.631280206022608
2940,1.33786987778963
2941,1.6264304485311538
2942,0.9220031728974343
2943,1.6118811760567913
2944,1.5973319035824287
2945,1.4881719453789475
2946,1.577932873616612
2947,1.5051865112447995
2948,1.548834328667887
2949,1.4372899063644407
2950,1.5148860262277075
2951,1.4954869962618909
2952,1.4906372387704367
2953,1.4809377237875285
2954,1.4760879662960742
2955,1.4615386938217116
2956,1.4615386938217116
2957,1.4518391788388034
2958,1.446989421347349
2959,1.14630445687719
2960,1.2808852272650437
2961,1.4324401488729865
2962,1.4991243143804818
2963,1.4130411189071699
2964,1.0602212614038784
2965,1.3851550133313082
2966,1.3839425739584448
2967,1.3790928164669907
2968,1.359693786501174
2969,1.0879861230424535
2970,1.2312444952275161
2971,1.359693786501174
2972,1.3499942715182656
2973,1.3499942715182656
2974,0.9686820887526806
2975,1.345144514026811
2976,1.3451445140268112
2977,1.3415071959082208
2978,1.3111962115866322
2979,1.3014966966037238
2980,1.3014966966037238
2981,1.3257454840609948
2982,1.4651760119403021
2983,1.2578488791806361
2984,1.2578488791806361
2985,1.248149364197728
2986,1.1286028420333825
2987,1.1751605139513424
2988,1.2384498492148195
2989,1.0018726165848202
2990,1.223900576740457
2991,1.3669684227383554
2992,1.3208957265695405
2993,1.2142010617575487
2994,0.9620136722019312
2995,1.0359724739466074
2996,1.2080176209559443
2997,1.0868949276068764
2998,1.1851025168088234
2999,1.1802527593173693
3000,1.1754030018259152
3001,1.1560039718600985
3002,0.7932421114993258
3003,1.1511542143686442
3004,1.080711486805272
3005,0.7583238575608559
3006,1.122055669419919
3007,1.2930096209936788
3008,1.1123561544370106
3009,1.1026566394541024
3010,0.7389248275950391
3011,1.1026566394541024
3012,1.1026566394541024
3013,1.0978068819626483
3014,1.0735580945053775
3015,1.2639110760449541
3016,1.092957124471194
3017,1.0845912927984354
3018,1.0832576094882855
3019,1.0177858833536542
3020,1.0832576094882855
3021,1.0687083370139232
3022,0.36003752357518126
3023,1.130542745029964
3024,0.8771429161014831
3025,1.0541590645395607
3026,1.2226881373675933
3027,1.1632786080972797
3028,1.0444595495566524
3029,1.0444595495566524
3030,1.0444595495566524
3031,0.4624886505821509
3032,1.039609792065198
3033,0.7630523711150237
3034,0.9753505053034301
3035,1.0299102770822897
3036,0.8111862142177062
3037,1.0299102770822897
3038,1.0299102770822897
3039,1.0129361258622
3040,0.8670796693067158
3041,1.0626461401496055
3042,1.0153610046079273
3043,0.9765629446762938
3044,1.005661489625019
3045,1.0008117321335646
3046,0.9959619746421106
3047,0.9995992927607011
3048,0.9765629446762938
3049,0.9765629446762937
3050,0.816520947458306
3051,0.9717131871848397
3052,0.8541065680170757
3053,0.9620136722019312
3054,0.8844175523386644
3055,0.957163914710477
3056,0.9426146422361145
3057,0.6673909045960899
3058,0.7115236977683229
3059,0.7397735351560435
3060,0.9135160972873895
3061,0.9086663397959353
3062,0.9086663397959353
3063,0.6761204680807074
3064,0.7537165879439742
3065,1.0141485652350637
3066,0.8941170673215728
3067,0.8892673098301186
3068,0.8892673098301186
3069,0.8795677948472103
3070,0.8383448561698497
3071,0.8650185223728477
3072,0.8650185223728477
3073,0.8601687648813935
3074,0.8601687648813935
3075,0.8553190073899394
3076,0.850469249898485
3077,0.8504692498984852
3078,0.7437745850864932
3079,0.709826282646314
3080,0.859320057320389
3081,-0.5124885277758096
3082,0.7134636007649047
3083,0.8262204624412143
3084,0.6854562512517568
3085,0.8001530159246482
3086,0.82137070494976
3087,0.8165209474583058
3088,0.6540540714945909
3089,0.8116711899668517
3090,0.8662309617457112
3091,0.6790303225755798
3092,0.7971219174924892
3093,0.6670271727842307
3094,0.8031841143568068
3095,0.7777228875266724
3096,0.7777228875266724
3097,0.7728731300352183
3098,0.7680233725437642
3099,0.76317361505231
3100,0.6043440572071855
3101,0.76317361505231
3102,0.76317361505231
3103,0.7583238575608557
3104,0.7534741000694016
3105,0.7534741000694016
3106,0.7631736150523099
3107,0.7389248275950391
3108,0.7389248275950391
3109,0.6830313725060296
3110,0.7425621457136297
3111,1.0299102770822899
3112,1.010511247116473
3113,0.7049765251548598
3114,0.7049765251548598
3115,0.7049765251548598
3116,0.6198632811798389
3117,0.38004277322742974
3118,1.0373061572567575
3119,0.6952770101719514
3120,0.6904272526804972
3121,0.6904272526804972
3122,0.6904272526804972
3123,-0.016667389573522068
3124,0.6904272526804972
3125,0.7777228875266724
3126,0.685577495189043
3127,0.685577495189043
3128,0.7195257976292223
3129,0.6807277376975889
3130,0.6164684509358209
3131,0.7449870244593567
3132,0.6661784652232263
3133,0.5643335579026886
3134,0.6661784652232263
3135,0.6661784652232263
3136,0.13876733802758437
3137,0.6661784652232263
3138,0.46370108995501425
3139,0.6613287077317721
3140,0.6564789502403179
3141,0.850469249898485
3142,0.6516291927488639
3143,0.4346025450062893
3144,0.6467794352574097
3145,0.6467794352574097
3146,0.6467794352574097
3147,0.6370799202745013
3148,0.7352875094764484
3149,0.6233793553611432
3150,0.7877861343214398
3151,0.6176808903086846
3152,0.6176808903086846
3153,0.2532822367945462
3154,0.2915346990083909
3155,0.5752455122584604
3156,0.643142117138819
3157,0.5982818603428678
3158,0.5982818603428678
3159,0.6443545565116825
3160,0.6407172383930918
3161,0.5885823453599595
3162,0.5813077091227782
3163,0.5885823453599595
3164,0.5449345279368719
3165,0.5837325878685052
3166,0.15452904987481042
3167,0.6237430871730023
3168,0.5788828303770511
3169,0.5788828303770511
3170,0.5691833153941427
3171,0.1993893066707616
3172,0.4600637718364237
3173,-0.5124885277758096
3174,0.5594838004112344
3175,0.8349500259258317
3176,0.6071326677647717
3177,0.5449345279368718
3178,0.5400847704454176
3179,0.6589038289860449
3180,0.5352350129539635
3181,0.5255354979710551
3182,0.576457951631324
3183,0.20666394290794282
3184,0.3322726619366061
3185,0.427327908769108
3186,0.6528416321217274
3187,0.6368374323999286
3188,0.4600637718364237
3189,0.5109862254966926
3190,0.5109862254966926
3191,0.2365707807719103
3192,0.5109862254966926
3193,0.5109862254966926
3194,0.5109862254966926
3195,0.371555697617385
3196,0.5061364680052385
3197,0.33518251643147856
3198,0.5012867105137843
3199,0.6041015693326128
3200,0.4915871955308759
3201,0.5445707961250128
3202,0.4915871955308759
3203,0.4867374380394217
3204,0.4770379230565133
3205,0.47218816556505916
3206,0.5813077091227782
3207,0.2082112464885497
3208,0.18726491294212616
3209,0.44308962061633406
3210,0.44308962061633406
3211,0.8731418661710333
3212,0.3242705620757067
3213,0.43823986312488
3214,0.43823986312488
3215,0.5740330728855969
3216,0.2710444736069971
3217,0.42247815127765387
3218,0.4856462426038446
3219,0.42369059065051734
3220,0.41884083315906323
3221,0.4527891355992424
3222,0.41399107566760895
3223,0.31457104709279843
3224,0.523110619225328
3225,0.40429156068470057
3226,0.3994418031932465
3227,0.3994418031932465
3228,0.39459204570179224
3229,0.39459204570179224
3230,0.2891098202626639
3231,0.38974228821033813
3232,0.38489253071888385
3233,-0.11099517278230595
3234,0.3800427732274298
3235,0.3800427732274298
3236,0.3703432582445214
3237,0.34973178890584117
3238,0.3703432582445214
3239,0.36549350075306714
3240,0.3942283138899331
3241,0.36549350075306714
3242,0.4312077147622712
3243,0.47825036242937685
3244,0.360643743261613
3245,0.09390708123163308
3246,0.2733481084154378
3247,0.5170484223610102
3248,0.3812552126002934
3249,0.33639495580434225
3250,0.5643335579026887
3251,-0.3068079022442294
3252,0.2789253295306102
3253,0.3594313038887495
3254,0.3169959258385255
3255,0.3169959258385255
3256,0.3169959258385255
3257,0.3121461683470712
3258,0.3121461683470712
3259,0.30729641085561715
3260,0.30729641085561715
3261,0.3999267789423919
3262,0.1436170955190385
3263,0.30243318181557544
3264,0.30243318181557544
3265,0.2532822367945462
3266,0.29759689587270877
3267,0.29759689587270877
3268,0.07814536938440717
3269,0.29759689587270877
3270,0.2927471383812545
3271,0.2927471383812545
3272,0.2878973808898004
3273,0.2878973808898004
3274,0.2878973808898004
3275,0.2878973808898004
3276,0.2830476233983461
3277,0.15089173175621975
3278,0.2830476233983461
3279,0.2503117603310304
3280,0.25758639656821164
3281,0.11936830806176754
3282,-0.2273893525772062
3283,0.2284878516194866
3284,0.2636485934325294
3285,0.08178268750299772
3286,0.11003252489071827
3287,0.2587988359410753
3288,0.21272613977226057
3289,0.29262589444396814
3290,0.253949078449621
3291,0.22970029099235015
3292,0.047834385062818535
3293,0.12700667611080796
3294,0.22485053350089612
3295,0.22000077600944185
3296,0.22000077600944185
3297,0.21515101851798776
3298,0.21030126102653346
3299,0.16416794288907557
3300,0.21030126102653346
3301,0.28426006277120974
3302,0.2006017460436251
3303,0.19575198855217102
3304,0.18847735231498966
3305,0.2082112464885497
3306,0.2454620028395763
3307,0.18605247356926266
3308,0.13137145785311674
3309,0.18120271607780836
3310,-0.03218661354617555
3311,0.18120271607780836
3312,0.23091273036521376
3313,0.1666534436034458
3314,0.2365707807719103
3315,-0.04115866490536572
3316,0.16665344360344592
3317,0.16665344360344592
3318,0.16180368611199164
3319,0.12543050492608532
3320,0.033285112588455956
3321,0.18968979168785316
3322,0.1424046561461749
3323,0.2478868815853034
3324,0.13755489865472081
3325,0.13270514116326654
3326,0.13270514116326654
3327,-0.0706116152092355
3328,0.12785538367181246
3329,0.12300562618035817
3330,0.11815586868890408
3331,-0.016424901698949366
3332,0.014856034120929965
3333,-0.3068079022442294
3334,0.10845635370599573
3335,0.15525651349852862
3336,0.08857234799103364
3337,0.07426556339124385
3338,0.23333760911094092
3339,0.14119221677331148
3340,0.07935780875727062
3341,-0.9245419919737444
3342,0.02431306122926577
3343,0.18968979168785333
3344,0.06965829377436236
3345,0.06480853628290818
3346,0.11330611119744985
3347,0.05510902129999981
3348,0.01667469318022542
3349,0.5097737861238291
3350,0.05025926380854553
3351,0.045409506317091446
3352,-0.20192812574707175
3353,0.040559748825637156
3354,-0.07583443096926311
3355,0.02594985438263151
3356,0.06480853628290811
3357,0.16665344360344592
3358,0.09269464185876959
3359,0.021160718859820418
3360,0.2309127303652137
3361,0.10845635370599571
3362,-0.003088068597450391
3363,-0.012787583580358758
3364,0.001155469207572033
3365,-0.012787583580358758
3366,-0.5124885277758096
3367,-0.017637341071812834
3368,-0.017637341071812834
3369,-0.19344105013702698
3370,-0.14736835396821227
3371,0.011946179626057526
3372,0.023100621856402232
3373,-0.11099517278230595
3374,-0.037036371037629565
3375,-0.049544703901005155
3376,0.09087598279947431
3377,-0.049544703901005155
3378,0.05632146067286333
3379,-0.06613491598635467
3380,-0.10493297591798814
3381,-0.04067368915622034
3382,-0.07098467347780896
3383,-0.07583443096926304
3384,-0.3474208504906971
3385,0.3776178944817027
3386,-0.1765881428542237
3387,-0.05643540100344642
3388,-0.0855339459521714
3389,0.0635960969100446
3390,-0.0855339459521714
3391,-0.10008321842653406
3392,-0.03303532110717999
3393,-0.20023071062506287
3394,-0.12190712713807778
3395,-0.1146324909008965
3396,-0.09038370344362569
3397,-0.12433200588380487
3398,-0.12918176337525916
3399,-0.07947174908785382
3400,-0.13403152086671324
3401,-0.1388812783581673
3402,-0.07813806577770371
3403,-0.1388812783581673
3404,-0.1437310358496216
3405,-0.1437310358496216
3406,-0.1437310358496216
3407,-0.7852327080317232
3408,0.20569399140965203
3409,-0.14858079334107568
3410,-0.22496447383147905
3411,-0.15828030832398404
3412,-0.16313006581543835
3413,-0.0758344309692631
3414,0.2082112464885497
3415,-0.23878628268212349
3416,-0.1679798233068924
3417,-0.8530080689747952
3418,-0.2746744881188845
3419,-0.18737885327270912
3420,-0.18737885327270914
3421,-0.22496447383147916
3422,-0.19222861076416345
3423,0.15525651349852862
3424,-0.15100567208680288
3425,-0.19222861076416345
3426,-0.5973998683314559
3427,-0.2019281257470718
3428,-0.11099517278230595
3429,-0.20674757225420431
3430,-0.039946225532502135
3431,-0.1485807933410757
3432,-0.16555494456116548
3433,-0.22132715571288855
3434,-0.3068079022442294
3435,-0.22375203445861552
3436,-0.24557594317015935
3437,-0.24557594317015932
3438,-0.25527545815306774
3439,-0.11584493027375997
3440,0.010248764504048685
3441,-0.26497497313597607
3442,-0.26497497313597607
3443,-0.2673998518817032
3444,-0.4031930616424202
3445,-0.2892237605932469
3446,-0.1376688389853038
3447,-0.11026770915858776
3448,-0.2989232755761553
3449,-0.2989232755761553
3450,-0.02491197730899422
3451,-0.18495397452698215
3452,-0.004300507970313901
3453,-0.3086227905590636
3454,-0.5124885277758096
3455,-0.318322305541972
3456,-0.32317206303342627
3457,-0.32317206303342627
3458,-0.33287157801633466
3459,-0.5473521030758957
3460,-0.13524396023957672
3461,-0.19707836825561748
3462,-0.04916076476626517
3463,-0.016909877448094843
3464,-0.3413586536263794
3465,-0.38500647104946695
3466,-0.0928085821893528
3467,-0.3522706079821514
3468,-0.3571203654736055
3469,-0.3668198804565138
3470,-0.3765193954394222
3471,-0.3765193954394222
3472,-0.3862189104223306
3473,-0.3862189104223306
3474,-0.39106866791378464
3475,-0.33165913864347096
3476,-0.400768182896693
3477,-0.11584493027376004
3478,-0.3959184254052389
3479,-0.538986271403137
3480,-0.42016721286250974
3481,0.035709991334183025
3482,-0.4638150302855975
3483,-0.7707474254131506
3484,-0.47351454526850584
3485,-0.47836430275995995
3486,-0.5983958006734509
3487,-0.4832140602514142
3488,-0.7244894954512595
3489,-0.37773183481228584
3490,-0.49776333272577666
3491,-0.49776333272577666
3492,-0.5074628477086848
3493,-0.37530695606655873
3494,-0.5862714069448153
3495,-0.6335565424864936
